Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    COMMENT
    CONTINUE
    DOUBLEPERCENT
    IMPORT
    INCLUDE
    MACRO
    MUT
    NOT
    PRINTLN
    REQUIRE
    STRUCT
    SYMBOL

Grammar

Rule 0     S' -> program
  ! NUMBER          [ reduce using rule 5 (statement_list -> statement statement_list .) ]
  ! MINUS           [ reduce using rule 5 (statement_list -> statement statement_list .) ]
  ! LEFT_PAREN      [ reduce using rule 5 (statement_list -> statement statement_list .) ]
  ! LEFT_BRACKET    [ reduce using rule 5 (statement_list -> statement statement_list .) ]
  ! IDENTIFIER      [ reduce using rule 91 (empty -> .) ]
  ! FUNCTIONS_JULIA [ reduce using rule 91 (empty -> .) ]
  ! IF              [ reduce using rule 91 (empty -> .) ]
  ! ELSEIF          [ reduce using rule 91 (empty -> .) ]
  ! ELSE            [ reduce using rule 91 (empty -> .) ]
  ! WHILE           [ reduce using rule 91 (empty -> .) ]
  ! FOR             [ reduce using rule 91 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 91 (empty -> .) ]
  ! DO              [ reduce using rule 91 (empty -> .) ]
  ! TRY             [ reduce using rule 91 (empty -> .) ]
  ! MODULE          [ reduce using rule 91 (empty -> .) ]
  ! BEGIN           [ reduce using rule 91 (empty -> .) ]
  ! USING           [ reduce using rule 91 (empty -> .) ]
  ! NUMBER          [ reduce using rule 91 (empty -> .) ]
  ! MINUS           [ reduce using rule 91 (empty -> .) ]
  ! LEFT_PAREN      [ reduce using rule 91 (empty -> .) ]
  ! LEFT_BRACKET    [ reduce using rule 91 (empty -> .) ]
  ! $end            [ reduce using rule 91 (empty -> .) ]
  ! END             [ reduce using rule 91 (empty -> .) ]
  ! CATCH           [ reduce using rule 91 (empty -> .) ]
  ! RETURN          [ reduce using rule 91 (empty -> .) ]

    statement                      shift and go to state 43
    identifierDecl                 shift and go to state 6
    array_estatement_julia         shift and go to state 7
    if_statement                   shift and go to state 8
    elseif_block                   shift and go to state 9
    else_statement                 shift and go to state 10
    while_statement                shift and go to state 11
    for_statement                  shift and go to state 12
    array_estatement               shift and go to state 13
    function_definition            shift and go to state 14
    statement_function             shift and go to state 15
    statement_call_function        shift and go to state 16
    statement_function_julia       shift and go to state 17
    statement_do                   shift and go to state 18
    statement_try                  shift and go to state 19
    statement_module               shift and go to state 20
    statement_begin                shift and go to state 21
    statement_using                shift and go to state 22
    expression_number              shift and go to state 24
    identifierList                 shift and go to state 29
    values                         shift and go to state 30
    empty                          shift and go to state 44

state 46

    (81) identifierDecl -> identifierDecl COMMA . IDENTIFIER assignment LEFT_BRACKET array_elements RIGHT_BRACKET

    IDENTIFIER      shift and go to state 111


state 47

    (82) identifierDecl -> identifierDecl NEWLINE . IDENTIFIER assignment LEFT_BRACKET array_elements RIGHT_BRACKET

    IDENTIFIER      shift and go to state 112


state 48

    (74) assignment -> IDENTIFIER . ASSIGN expression

    ASSIGN          shift and go to state 113


state 49

    (24) identifierDecl -> IDENTIFIER assignment_number . expression_number
    (118) expression_number -> . IDENTIFIER
    (119) expression_number -> . NUMBER
    (120) expression_number -> . expression_number operator_arithmetic expression_number
    (121) expression_number -> . expression_number DOUBLEDOT expression_number
    (122) expression_number -> . expression_number DOT expression_number
    (123) expression_number -> . MINUS expression_number
    (124) expression_number -> . IDENTIFIER LEFT_PAREN argument_list RIGHT_PAREN
    (125) expression_number -> . LEFT_PAREN expression_number RIGHT_PAREN
    (126) expression_number -> . LEFT_BRACKET expression_number RIGHT_BRACKET

    IDENTIFIER      shift and go to state 83
    NUMBER          shift and go to state 84
    MINUS           shift and go to state 31
    LEFT_PAREN      shift and go to state 26
    LEFT_BRACKET    shift and go to state 27

    expression_number              shift and go to state 114

state 50

    (25) identifierDecl -> IDENTIFIER assignment . expression_number
    (26) identifierDecl -> IDENTIFIER assignment . expression_string
    (27) identifierDecl -> IDENTIFIER assignment . expression_boolean
    (28) identifierDecl -> IDENTIFIER assignment . FUNCTIONS_JULIA LEFT_PAREN IDENTIFIER RIGHT_PAREN
    (29) identifierDecl -> IDENTIFIER assignment . FUNCTIONS_JULIA LEFT_PAREN IDENTIFIER COMMA IDENTIFIER RIGHT_PAREN
    (80) identifierDecl -> IDENTIFIER assignment . LEFT_BRACKET array_elements RIGHT_BRACKET
    (118) expression_number -> . IDENTIFIER
    (119) expression_number -> . NUMBER
    (120) expression_number -> . expression_number operator_arithmetic expression_number
    (121) expression_number -> . expression_number DOUBLEDOT expression_number
    (122) expression_number -> . expression_number DOT expression_number
    (123) expression_number -> . MINUS expression_number
    (124) expression_number -> . IDENTIFIER LEFT_PAREN argument_list RIGHT_PAREN
    (125) expression_number -> . LEFT_PAREN expression_number RIGHT_PAREN
    (126) expression_number -> . LEFT_BRACKET expression_number RIGHT_BRACKET
    (127) expression_string -> . STRING
    (128) expression_string -> . LEFT_PAREN expression_string RIGHT_PAREN
    (129) expression_string -> . expression_string MULTIPLY expression_number
    (130) expression_string -> . expression_string MULTIPLY expression_string
    (103) expression_boolean -> . LEFT_PAREN expression_boolean RIGHT_PAREN
    (104) expression_boolean -> . IDENTIFIER
    (105) expression_boolean -> . BOOLEAN
    (106) expression_boolean -> . IDENTIFIER LEFT_PAREN argument_list RIGHT_PAREN
    (107) expression_boolean -> . expression_boolean relation expression_boolean
    (108) expression_boolean -> . ADMIRATION expression_boolean
    (109) expression_boolean -> . expression_string relation expression_string
    (110) expression_boolean -> . expression_number relation expression_number

    FUNCTIONS_JULIA shift and go to state 119
    LEFT_BRACKET    shift and go to state 121
    IDENTIFIER      shift and go to state 115
    NUMBER          shift and go to state 84
    MINUS           shift and go to state 31
    LEFT_PAREN      shift and go to state 120
    STRING          shift and go to state 99
    BOOLEAN         shift and go to state 95
    ADMIRATION      shift and go to state 96

    expression_number              shift and go to state 116
    expression_string              shift and go to state 117
    expression_boolean             shift and go to state 118

state 51

    (92) statement_call_function -> IDENTIFIER LEFT_PAREN . argument_list RIGHT_PAREN
    (124) expression_number -> IDENTIFIER LEFT_PAREN . argument_list RIGHT_PAREN
    (61) argument_list -> . expression
    (62) argument_list -> . expression COMMA argument_list
    (63) argument_list -> . statement_do
    (64) argument_list -> . empty
    (100) expression -> . expression_number
    (101) expression -> . expression_string
    (102) expression -> . expression_boolean
    (93) statement_do -> . DO statement_list END
    (91) empty -> .
    (118) expression_number -> . IDENTIFIER
    (119) expression_number -> . NUMBER
    (120) expression_number -> . expression_number operator_arithmetic expression_number
    (121) expression_number -> . expression_number DOUBLEDOT expression_number
    (122) expression_number -> . expression_number DOT expression_number
    (123) expression_number -> . MINUS expression_number
    (124) expression_number -> . IDENTIFIER LEFT_PAREN argument_list RIGHT_PAREN
    (125) expression_number -> . LEFT_PAREN expression_number RIGHT_PAREN
    (126) expression_number -> . LEFT_BRACKET expression_number RIGHT_BRACKET
    (127) expression_string -> . STRING
    (128) expression_string -> . LEFT_PAREN expression_string RIGHT_PAREN
    (129) expression_string -> . expression_string MULTIPLY expression_number
    (130) expression_string -> . expression_string MULTIPLY expression_string
    (103) expression_boolean -> . LEFT_PAREN expression_boolean RIGHT_PAREN
    (104) expression_boolean -> . IDENTIFIER
    (105) expression_boolean -> . BOOLEAN
    (106) expression_boolean -> . IDENTIFIER LEFT_PAREN argument_list RIGHT_PAREN
    (107) expression_boolean -> . expression_boolean relation expression_boolean
    (108) expression_boolean -> . ADMIRATION expression_boolean
    (109) expression_boolean -> . expression_string relation expression_string
    (110) expression_boolean -> . expression_number relation expression_number

    DO              shift and go to state 38
    RIGHT_PAREN     reduce using rule 91 (empty -> .)
    IDENTIFIER      shift and go to state 115
    NUMBER          shift and go to state 84
    MINUS           shift and go to state 31
    LEFT_PAREN      shift and go to state 120
    LEFT_BRACKET    shift and go to state 27
    STRING          shift and go to state 99
    BOOLEAN         shift and go to state 95
    ADMIRATION      shift and go to state 96

    argument_list                  shift and go to state 122
    expression                     shift and go to state 123
    statement_do                   shift and go to state 124
    empty                          shift and go to state 125
    expression_number              shift and go to state 126
    expression_string              shift and go to state 127
    expression_boolean             shift and go to state 128

state 52

    (45) array_estatement -> IDENTIFIER ASSIGN . LEFT_BRACKET array_values RIGHT_BRACKET
    (56) statement_function -> IDENTIFIER ASSIGN . LEFT_PAREN argument_list RIGHT_PAREN ARROW expression
    (111) assignment -> ASSIGN .

    LEFT_BRACKET    shift and go to state 129
    LEFT_PAREN      shift and go to state 130
    FUNCTIONS_JULIA reduce using rule 111 (assignment -> ASSIGN .)
    IDENTIFIER      reduce using rule 111 (assignment -> ASSIGN .)
    NUMBER          reduce using rule 111 (assignment -> ASSIGN .)
    MINUS           reduce using rule 111 (assignment -> ASSIGN .)
    STRING          reduce using rule 111 (assignment -> ASSIGN .)
    BOOLEAN         reduce using rule 111 (assignment -> ASSIGN .)
    ADMIRATION      reduce using rule 111 (assignment -> ASSIGN .)

  ! LEFT_BRACKET    [ reduce using rule 111 (assignment -> ASSIGN .) ]
  ! LEFT_PAREN      [ reduce using rule 111 (assignment -> ASSIGN .) ]


state 53

    (112) assignment_number -> SUMASIGN .

    IDENTIFIER      reduce using rule 112 (assignment_number -> SUMASIGN .)
    NUMBER          reduce using rule 112 (assignment_number -> SUMASIGN .)
    MINUS           reduce using rule 112 (assignment_number -> SUMASIGN .)
    LEFT_PAREN      reduce using rule 112 (assignment_number -> SUMASIGN .)
    LEFT_BRACKET    reduce using rule 112 (assignment_number -> SUMASIGN .)
    STRING          reduce using rule 112 (assignment_number -> SUMASIGN .)


state 54

    (113) assignment_number -> MINASIGN .

    IDENTIFIER      reduce using rule 113 (assignment_number -> MINASIGN .)
    NUMBER          reduce using rule 113 (assignment_number -> MINASIGN .)
    MINUS           reduce using rule 113 (assignment_number -> MINASIGN .)
    LEFT_PAREN      reduce using rule 113 (assignment_number -> MINASIGN .)
    LEFT_BRACKET    reduce using rule 113 (assignment_number -> MINASIGN .)
    STRING          reduce using rule 113 (assignment_number -> MINASIGN .)


state 55

    (114) assignment_number -> MULTASIGN .

    IDENTIFIER      reduce using rule 114 (assignment_number -> MULTASIGN .)
    NUMBER          reduce using rule 114 (assignment_number -> MULTASIGN .)
    MINUS           reduce using rule 114 (assignment_number -> MULTASIGN .)
    LEFT_PAREN      reduce using rule 114 (assignment_number -> MULTASIGN .)
    LEFT_BRACKET    reduce using rule 114 (assignment_number -> MULTASIGN .)
    STRING          reduce using rule 114 (assignment_number -> MULTASIGN .)


state 56

    (115) assignment_number -> DIVASIGN .

    IDENTIFIER      reduce using rule 115 (assignment_number -> DIVASIGN .)
    NUMBER          reduce using rule 115 (assignment_number -> DIVASIGN .)
    MINUS           reduce using rule 115 (assignment_number -> DIVASIGN .)
    LEFT_PAREN      reduce using rule 115 (assignment_number -> DIVASIGN .)
    LEFT_BRACKET    reduce using rule 115 (assignment_number -> DIVASIGN .)
    STRING          reduce using rule 115 (assignment_number -> DIVASIGN .)


state 57

    (116) assignment_number -> MODULEASIGN .

    IDENTIFIER      reduce using rule 116 (assignment_number -> MODULEASIGN .)
    NUMBER          reduce using rule 116 (assignment_number -> MODULEASIGN .)
    MINUS           reduce using rule 116 (assignment_number -> MODULEASIGN .)
    LEFT_PAREN      reduce using rule 116 (assignment_number -> MODULEASIGN .)
    LEFT_BRACKET    reduce using rule 116 (assignment_number -> MODULEASIGN .)
    STRING          reduce using rule 116 (assignment_number -> MODULEASIGN .)


state 58

    (117) assignment_number -> EXPONENTASIGN .

    IDENTIFIER      reduce using rule 117 (assignment_number -> EXPONENTASIGN .)
    NUMBER          reduce using rule 117 (assignment_number -> EXPONENTASIGN .)
    MINUS           reduce using rule 117 (assignment_number -> EXPONENTASIGN .)
    LEFT_PAREN      reduce using rule 117 (assignment_number -> EXPONENTASIGN .)
    LEFT_BRACKET    reduce using rule 117 (assignment_number -> EXPONENTASIGN .)
    STRING          reduce using rule 117 (assignment_number -> EXPONENTASIGN .)


state 59

    (48) array_estatement_julia -> expression_number FUNCTIONS_JULIA . LEFT_BRACE IDENTIFIER COMMA NUMBER RIGHT_BRACE DOUBLEDOT array_content_julia

    LEFT_BRACE      shift and go to state 131


state 60

    (121) expression_number -> expression_number DOUBLEDOT . expression_number
    (118) expression_number -> . IDENTIFIER
    (119) expression_number -> . NUMBER
    (120) expression_number -> . expression_number operator_arithmetic expression_number
    (121) expression_number -> . expression_number DOUBLEDOT expression_number
    (122) expression_number -> . expression_number DOT expression_number
    (123) expression_number -> . MINUS expression_number
    (124) expression_number -> . IDENTIFIER LEFT_PAREN argument_list RIGHT_PAREN
    (125) expression_number -> . LEFT_PAREN expression_number RIGHT_PAREN
    (126) expression_number -> . LEFT_BRACKET expression_number RIGHT_BRACKET

    IDENTIFIER      shift and go to state 83
    NUMBER          shift and go to state 84
    MINUS           shift and go to state 31
    LEFT_PAREN      shift and go to state 26
    LEFT_BRACKET    shift and go to state 27

    expression_number              shift and go to state 132

state 61

    (120) expression_number -> expression_number operator_arithmetic . expression_number
    (118) expression_number -> . IDENTIFIER
    (119) expression_number -> . NUMBER
    (120) expression_number -> . expression_number operator_arithmetic expression_number
    (121) expression_number -> . expression_number DOUBLEDOT expression_number
    (122) expression_number -> . expression_number DOT expression_number
    (123) expression_number -> . MINUS expression_number
    (124) expression_number -> . IDENTIFIER LEFT_PAREN argument_list RIGHT_PAREN
    (125) expression_number -> . LEFT_PAREN expression_number RIGHT_PAREN
    (126) expression_number -> . LEFT_BRACKET expression_number RIGHT_BRACKET

    IDENTIFIER      shift and go to state 83
    NUMBER          shift and go to state 84
    MINUS           shift and go to state 31
    LEFT_PAREN      shift and go to state 26
    LEFT_BRACKET    shift and go to state 27

    expression_number              shift and go to state 133

state 62

    (122) expression_number -> expression_number DOT . expression_number
    (118) expression_number -> . IDENTIFIER
    (119) expression_number -> . NUMBER
    (120) expression_number -> . expression_number operator_arithmetic expression_number
    (121) expression_number -> . expression_number DOUBLEDOT expression_number
    (122) expression_number -> . expression_number DOT expression_number
    (123) expression_number -> . MINUS expression_number
    (124) expression_number -> . IDENTIFIER LEFT_PAREN argument_list RIGHT_PAREN
    (125) expression_number -> . LEFT_PAREN expression_number RIGHT_PAREN
    (126) expression_number -> . LEFT_BRACKET expression_number RIGHT_BRACKET

    IDENTIFIER      shift and go to state 83
    NUMBER          shift and go to state 84
    MINUS           shift and go to state 31
    LEFT_PAREN      shift and go to state 26
    LEFT_BRACKET    shift and go to state 27

    expression_number              shift and go to state 134

state 63

    (131) operator_arithmetic -> PLUS .

    IDENTIFIER      reduce using rule 131 (operator_arithmetic -> PLUS .)
    NUMBER          reduce using rule 131 (operator_arithmetic -> PLUS .)
    MINUS           reduce using rule 131 (operator_arithmetic -> PLUS .)
    LEFT_PAREN      reduce using rule 131 (operator_arithmetic -> PLUS .)
    LEFT_BRACKET    reduce using rule 131 (operator_arithmetic -> PLUS .)


state 64

    (132) operator_arithmetic -> MINUS .

    IDENTIFIER      reduce using rule 132 (operator_arithmetic -> MINUS .)
    NUMBER          reduce using rule 132 (operator_arithmetic -> MINUS .)
    MINUS           reduce using rule 132 (operator_arithmetic -> MINUS .)
    LEFT_PAREN      reduce using rule 132 (operator_arithmetic -> MINUS .)
    LEFT_BRACKET    reduce using rule 132 (operator_arithmetic -> MINUS .)


state 65

    (133) operator_arithmetic -> MULTIPLY .

    IDENTIFIER      reduce using rule 133 (operator_arithmetic -> MULTIPLY .)
    NUMBER          reduce using rule 133 (operator_arithmetic -> MULTIPLY .)
    MINUS           reduce using rule 133 (operator_arithmetic -> MULTIPLY .)
    LEFT_PAREN      reduce using rule 133 (operator_arithmetic -> MULTIPLY .)
    LEFT_BRACKET    reduce using rule 133 (operator_arithmetic -> MULTIPLY .)


state 66

    (134) operator_arithmetic -> DIVIDE .

    IDENTIFIER      reduce using rule 134 (operator_arithmetic -> DIVIDE .)
    NUMBER          reduce using rule 134 (operator_arithmetic -> DIVIDE .)
    MINUS           reduce using rule 134 (operator_arithmetic -> DIVIDE .)
    LEFT_PAREN      reduce using rule 134 (operator_arithmetic -> DIVIDE .)
    LEFT_BRACKET    reduce using rule 134 (operator_arithmetic -> DIVIDE .)


state 67

    (135) operator_arithmetic -> PERCENT .

    IDENTIFIER      reduce using rule 135 (operator_arithmetic -> PERCENT .)
    NUMBER          reduce using rule 135 (operator_arithmetic -> PERCENT .)
    MINUS           reduce using rule 135 (operator_arithmetic -> PERCENT .)
    LEFT_PAREN      reduce using rule 135 (operator_arithmetic -> PERCENT .)
    LEFT_BRACKET    reduce using rule 135 (operator_arithmetic -> PERCENT .)


state 68

    (136) operator_arithmetic -> SQUAREROOT .

    IDENTIFIER      reduce using rule 136 (operator_arithmetic -> SQUAREROOT .)
    NUMBER          reduce using rule 136 (operator_arithmetic -> SQUAREROOT .)
    MINUS           reduce using rule 136 (operator_arithmetic -> SQUAREROOT .)
    LEFT_PAREN      reduce using rule 136 (operator_arithmetic -> SQUAREROOT .)
    LEFT_BRACKET    reduce using rule 136 (operator_arithmetic -> SQUAREROOT .)


state 69

    (137) operator_arithmetic -> EXPONENT .

    IDENTIFIER      reduce using rule 137 (operator_arithmetic -> EXPONENT .)
    NUMBER          reduce using rule 137 (operator_arithmetic -> EXPONENT .)
    MINUS           reduce using rule 137 (operator_arithmetic -> EXPONENT .)
    LEFT_PAREN      reduce using rule 137 (operator_arithmetic -> EXPONENT .)
    LEFT_BRACKET    reduce using rule 137 (operator_arithmetic -> EXPONENT .)


state 70

    (30) identifierDecl -> FUNCTIONS_JULIA relation . IDENTIFIER ASSIGN statement_function_julia
    (31) identifierDecl -> FUNCTIONS_JULIA relation . IDENTIFIER ASSIGN LEFT_BRACKET array_elements RIGHT_BRACKET array_estatement_julia
    (32) identifierDecl -> FUNCTIONS_JULIA relation . FUNCTIONS_JULIA LEFT_PAREN LEFT_BRACKET array_elements RIGHT_BRACKET COMMA FUNCTIONS_JULIA ASSIGN NUMBER RIGHT_PAREN array_estatement_julia

    IDENTIFIER      shift and go to state 136
    FUNCTIONS_JULIA shift and go to state 135


state 71

    (57) statement_function_julia -> FUNCTIONS_JULIA LEFT_PAREN . argument_list RIGHT_PAREN
    (58) statement_function_julia -> FUNCTIONS_JULIA LEFT_PAREN . NUMBER RIGHT_PAREN
    (59) statement_function_julia -> FUNCTIONS_JULIA LEFT_PAREN . NUMBER DOT NUMBER RIGHT_PAREN
    (60) statement_function_julia -> FUNCTIONS_JULIA LEFT_PAREN . IDENTIFIER RIGHT_PAREN
    (61) argument_list -> . expression
    (62) argument_list -> . expression COMMA argument_list
    (63) argument_list -> . statement_do
    (64) argument_list -> . empty
    (100) expression -> . expression_number
    (101) expression -> . expression_string
    (102) expression -> . expression_boolean
    (93) statement_do -> . DO statement_list END
    (91) empty -> .
    (118) expression_number -> . IDENTIFIER
    (119) expression_number -> . NUMBER
    (120) expression_number -> . expression_number operator_arithmetic expression_number
    (121) expression_number -> . expression_number DOUBLEDOT expression_number
    (122) expression_number -> . expression_number DOT expression_number
    (123) expression_number -> . MINUS expression_number
    (124) expression_number -> . IDENTIFIER LEFT_PAREN argument_list RIGHT_PAREN
    (125) expression_number -> . LEFT_PAREN expression_number RIGHT_PAREN
    (126) expression_number -> . LEFT_BRACKET expression_number RIGHT_BRACKET
    (127) expression_string -> . STRING
    (128) expression_string -> . LEFT_PAREN expression_string RIGHT_PAREN
    (129) expression_string -> . expression_string MULTIPLY expression_number
    (130) expression_string -> . expression_string MULTIPLY expression_string
    (103) expression_boolean -> . LEFT_PAREN expression_boolean RIGHT_PAREN
    (104) expression_boolean -> . IDENTIFIER
    (105) expression_boolean -> . BOOLEAN
    (106) expression_boolean -> . IDENTIFIER LEFT_PAREN argument_list RIGHT_PAREN
    (107) expression_boolean -> . expression_boolean relation expression_boolean
    (108) expression_boolean -> . ADMIRATION expression_boolean
    (109) expression_boolean -> . expression_string relation expression_string
    (110) expression_boolean -> . expression_number relation expression_number

    NUMBER          shift and go to state 138
    IDENTIFIER      shift and go to state 139
    DO              shift and go to state 38
    RIGHT_PAREN     reduce using rule 91 (empty -> .)
    MINUS           shift and go to state 31
    LEFT_PAREN      shift and go to state 120
    LEFT_BRACKET    shift and go to state 27
    STRING          shift and go to state 99
    BOOLEAN         shift and go to state 95
    ADMIRATION      shift and go to state 96

    argument_list                  shift and go to state 137
    expression                     shift and go to state 123
    statement_do                   shift and go to state 124
    empty                          shift and go to state 125
    expression_number              shift and go to state 126
    expression_string              shift and go to state 127
    expression_boolean             shift and go to state 128

state 72

    (138) relation -> LESS_THAN .

    IDENTIFIER      reduce using rule 138 (relation -> LESS_THAN .)
    FUNCTIONS_JULIA reduce using rule 138 (relation -> LESS_THAN .)
    LEFT_PAREN      reduce using rule 138 (relation -> LESS_THAN .)
    BOOLEAN         reduce using rule 138 (relation -> LESS_THAN .)
    ADMIRATION      reduce using rule 138 (relation -> LESS_THAN .)
    STRING          reduce using rule 138 (relation -> LESS_THAN .)
    NUMBER          reduce using rule 138 (relation -> LESS_THAN .)
    MINUS           reduce using rule 138 (relation -> LESS_THAN .)
    LEFT_BRACKET    reduce using rule 138 (relation -> LESS_THAN .)


state 73

    (139) relation -> LESS_THAN_OR_EQUAL .

    IDENTIFIER      reduce using rule 139 (relation -> LESS_THAN_OR_EQUAL .)
    FUNCTIONS_JULIA reduce using rule 139 (relation -> LESS_THAN_OR_EQUAL .)
    LEFT_PAREN      reduce using rule 139 (relation -> LESS_THAN_OR_EQUAL .)
    BOOLEAN         reduce using rule 139 (relation -> LESS_THAN_OR_EQUAL .)
    ADMIRATION      reduce using rule 139 (relation -> LESS_THAN_OR_EQUAL .)
    STRING          reduce using rule 139 (relation -> LESS_THAN_OR_EQUAL .)
    NUMBER          reduce using rule 139 (relation -> LESS_THAN_OR_EQUAL .)
    MINUS           reduce using rule 139 (relation -> LESS_THAN_OR_EQUAL .)
    LEFT_BRACKET    reduce using rule 139 (relation -> LESS_THAN_OR_EQUAL .)


state 74

    (140) relation -> GREATER_THAN .

    IDENTIFIER      reduce using rule 140 (relation -> GREATER_THAN .)
    FUNCTIONS_JULIA reduce using rule 140 (relation -> GREATER_THAN .)
    LEFT_PAREN      reduce using rule 140 (relation -> GREATER_THAN .)
    BOOLEAN         reduce using rule 140 (relation -> GREATER_THAN .)
    ADMIRATION      reduce using rule 140 (relation -> GREATER_THAN .)
    STRING          reduce using rule 140 (relation -> GREATER_THAN .)
    NUMBER          reduce using rule 140 (relation -> GREATER_THAN .)
    MINUS           reduce using rule 140 (relation -> GREATER_THAN .)
    LEFT_BRACKET    reduce using rule 140 (relation -> GREATER_THAN .)


state 75

    (141) relation -> GREATER_THAN_OR_EQUAL .

    IDENTIFIER      reduce using rule 141 (relation -> GREATER_THAN_OR_EQUAL .)
    FUNCTIONS_JULIA reduce using rule 141 (relation -> GREATER_THAN_OR_EQUAL .)
    LEFT_PAREN      reduce using rule 141 (relation -> GREATER_THAN_OR_EQUAL .)
    BOOLEAN         reduce using rule 141 (relation -> GREATER_THAN_OR_EQUAL .)
    ADMIRATION      reduce using rule 141 (relation -> GREATER_THAN_OR_EQUAL .)
    STRING          reduce using rule 141 (relation -> GREATER_THAN_OR_EQUAL .)
    NUMBER          reduce using rule 141 (relation -> GREATER_THAN_OR_EQUAL .)
    MINUS           reduce using rule 141 (relation -> GREATER_THAN_OR_EQUAL .)
    LEFT_BRACKET    reduce using rule 141 (relation -> GREATER_THAN_OR_EQUAL .)


state 76

    (142) relation -> EQUALS .

    IDENTIFIER      reduce using rule 142 (relation -> EQUALS .)
    FUNCTIONS_JULIA reduce using rule 142 (relation -> EQUALS .)
    LEFT_PAREN      reduce using rule 142 (relation -> EQUALS .)
    BOOLEAN         reduce using rule 142 (relation -> EQUALS .)
    ADMIRATION      reduce using rule 142 (relation -> EQUALS .)
    STRING          reduce using rule 142 (relation -> EQUALS .)
    NUMBER          reduce using rule 142 (relation -> EQUALS .)
    MINUS           reduce using rule 142 (relation -> EQUALS .)
    LEFT_BRACKET    reduce using rule 142 (relation -> EQUALS .)


state 77

    (143) relation -> NOT_EQUALS .

    IDENTIFIER      reduce using rule 143 (relation -> NOT_EQUALS .)
    FUNCTIONS_JULIA reduce using rule 143 (relation -> NOT_EQUALS .)
    LEFT_PAREN      reduce using rule 143 (relation -> NOT_EQUALS .)
    BOOLEAN         reduce using rule 143 (relation -> NOT_EQUALS .)
    ADMIRATION      reduce using rule 143 (relation -> NOT_EQUALS .)
    STRING          reduce using rule 143 (relation -> NOT_EQUALS .)
    NUMBER          reduce using rule 143 (relation -> NOT_EQUALS .)
    MINUS           reduce using rule 143 (relation -> NOT_EQUALS .)
    LEFT_BRACKET    reduce using rule 143 (relation -> NOT_EQUALS .)


state 78

    (144) relation -> AND .

    IDENTIFIER      reduce using rule 144 (relation -> AND .)
    FUNCTIONS_JULIA reduce using rule 144 (relation -> AND .)
    LEFT_PAREN      reduce using rule 144 (relation -> AND .)
    BOOLEAN         reduce using rule 144 (relation -> AND .)
    ADMIRATION      reduce using rule 144 (relation -> AND .)
    STRING          reduce using rule 144 (relation -> AND .)
    NUMBER          reduce using rule 144 (relation -> AND .)
    MINUS           reduce using rule 144 (relation -> AND .)
    LEFT_BRACKET    reduce using rule 144 (relation -> AND .)


state 79

    (145) relation -> ANDSYM .

    IDENTIFIER      reduce using rule 145 (relation -> ANDSYM .)
    FUNCTIONS_JULIA reduce using rule 145 (relation -> ANDSYM .)
    LEFT_PAREN      reduce using rule 145 (relation -> ANDSYM .)
    BOOLEAN         reduce using rule 145 (relation -> ANDSYM .)
    ADMIRATION      reduce using rule 145 (relation -> ANDSYM .)
    STRING          reduce using rule 145 (relation -> ANDSYM .)
    NUMBER          reduce using rule 145 (relation -> ANDSYM .)
    MINUS           reduce using rule 145 (relation -> ANDSYM .)
    LEFT_BRACKET    reduce using rule 145 (relation -> ANDSYM .)


state 80

    (146) relation -> OR .

    IDENTIFIER      reduce using rule 146 (relation -> OR .)
    FUNCTIONS_JULIA reduce using rule 146 (relation -> OR .)
    LEFT_PAREN      reduce using rule 146 (relation -> OR .)
    BOOLEAN         reduce using rule 146 (relation -> OR .)
    ADMIRATION      reduce using rule 146 (relation -> OR .)
    STRING          reduce using rule 146 (relation -> OR .)
    NUMBER          reduce using rule 146 (relation -> OR .)
    MINUS           reduce using rule 146 (relation -> OR .)
    LEFT_BRACKET    reduce using rule 146 (relation -> OR .)


state 81

    (147) relation -> ORSYM .

    IDENTIFIER      reduce using rule 147 (relation -> ORSYM .)
    FUNCTIONS_JULIA reduce using rule 147 (relation -> ORSYM .)
    LEFT_PAREN      reduce using rule 147 (relation -> ORSYM .)
    BOOLEAN         reduce using rule 147 (relation -> ORSYM .)
    ADMIRATION      reduce using rule 147 (relation -> ORSYM .)
    STRING          reduce using rule 147 (relation -> ORSYM .)
    NUMBER          reduce using rule 147 (relation -> ORSYM .)
    MINUS           reduce using rule 147 (relation -> ORSYM .)
    LEFT_BRACKET    reduce using rule 147 (relation -> ORSYM .)


state 82

    (125) expression_number -> LEFT_PAREN expression_number . RIGHT_PAREN
    (120) expression_number -> expression_number . operator_arithmetic expression_number
    (121) expression_number -> expression_number . DOUBLEDOT expression_number
    (122) expression_number -> expression_number . DOT expression_number
    (131) operator_arithmetic -> . PLUS
    (132) operator_arithmetic -> . MINUS
    (133) operator_arithmetic -> . MULTIPLY
    (134) operator_arithmetic -> . DIVIDE
    (135) operator_arithmetic -> . PERCENT
    (136) operator_arithmetic -> . SQUAREROOT
